,NIT,dt,ventas,activos
0,821002527,2017,$ 464.987.512,$ 264.308.967
1,900387949,2017,$ 250.000.000,$ 50.000.000
2,2687157,2017,$ 5.076.728.000,$ 700.000.000
3,900743505,2017,$ 352.337.658,$ 4.682.381.554
4,805029618,2017,$ 991.635.794,$ 92.418.310
5,900425253,2017,$ 191.327.454,$ 424.241.792
6,815000207,2017,$ 295.397.526,$ 1.391.468.712
7,900421732,2017,$ 338.462.841,$ 200.134.736
8,14994152,2017,$ 240.000.000,$ 20.000.000
9,900698749,2017,$ 180.000.000,$ 12.200.000
10,900468830,2017,$ 407.130.000,$ 1.421.016.000
11,805022666,2017,$ 550.656.000,$ 1.981.311.000
12,900314134,2017,$ 34.246.167.763,$ 10.130.321.608
13,900813653,2017,$ 11.869.208.190,$ 4.725.864.898
14,94228462,2017,$ 337.784.500,$ 52.000.000
15,900665357,2017,$ 456.500.000,$ 10.000.000
16,890323692,2017,,$ 2.792.579.041
17,900560706,2017,$ 1.757.949.590,$ 1.466.469.966
18,805027396,2017,$ 1.488.582.438,$ 665.692.389
19,900260056,2017,$ 748.293.300,$ 2.680.163.257
20,901041336,2017,$ 1.380.360.832,$ 270.313.759
21,900946950,2017,$ 2.610.834.478,$ 2.927.005.593
22,900870666,2017,$ 907.845.855,$ 1.396.973.142
23,16788871,2017,$ 2.070.000.000,$ 781.242.000
24,900235229,2017,$ 1.703.891.000,$ 510.386.000
25,900434637,2017,$ 15.203.633.000,$ 12.844.355.000
26,900959486,2017,$ 218.760.000,$ 4.934.546.000
27,900623520,2017,$ 0,$ 10.000.000
28,14886862,2017,$ 950.000.000,$ 282.650.000
29,891902901,2017,$ 3.564.067.775,$ 3.215.159.963
30,900399560,2017,$ 26.642.929.955,$ 7.207.024.530
31,14879452,2017,$ 5.018.322.062,$ 2.231.338.252
32,890315430,2017,$ 61.591.963.000,$ 81.074.656.000
33,815004662,2017,$ 690.520.000,$ 805.000.000
34,900714090,2017,$ 6.575.613.000,$ 20.976.991.903
35,900704183,2017,$ 521.939.823,$ 207.213.970
36,900211167,2017,$ 213.552.134.000,$ 142.826.705.000
37,890308185,2017,$ 649.007.311,$ 6.515.867.084
38,900598186,2017,$ 11.222.573.000,$ 7.220.591.000
39,900155962,2017,$ 5.610.047.000,$ 969.915.000
40,900062314,2017,$ 41.000.528.528,$ 30.100.239.798
41,900368993,2017,$ 150.254.375,$ 2.275.878.773
42,890302633,2017,$ 464.286.250,$ 962.749.498
43,900475886,2017,$ 3.468.265.254,$ 2.411.739.444
44,890302046,2017,$ 15.454.931.522,$ 7.321.790.074
45,821003038,2017,$ 6.045.030.000,$ 1.662.177.000
46,890320876,2017,$ 16.304.273.667,$ 18.219.580.224
47,31398767,2017,$ 401.000.000,$ 32.000.000
48,900465987,2017,$ 819.312.931,$ 1.350.913.084
49,900701608,2017,$ 514.104.511,$ 47.576.060
50,890301690,2017,$ 220.998.543.000,$ 470.421.863.000
51,900713176,2017,$ 791.252.776,$ 786.507.747
52,900701552,2017,$ 611.940.386,$ 53.237.977
53,890321213,2017,$ 75.585.731.000,$ 113.778.903.000
54,800012375,2017,$ 17.443.904.925,$ 185.592.646.263
55,805028041,2017,$ 62.274.707.400,$ 98.104.989.686
56,891304366,2017,$ 8.953.349.000,$ 1.090.571.835
57,900182154,2017,$ 12.324.814.281,$ 25.141.918.062
58,900722412,2017,$ 603.640.000,$ 2.537.979.000
59,900658139,2017,$ 1.048.660.868,$ 1.040.523.119
60,900615557,2017,$ 79.046.330.155,$ 25.598.842.160
61,890305636,2017,$ 1.341.090.161,$ 5.406.141.172
62,900652085,2017,$ 7.847.190.433,$ 11.558.375.676
63,890330035,2017,$ 17.960.969.174,$ 53.669.448.295
64,815004192,2017,$ 305.000.000,$ 30.000.000
65,890318231,2017,$ 3.730.406.893,$ 11.373.061.880
66,900483014,2017,$ 43.728.011.100,$ 146.902.980.000
67,805029389,2017,$ 15.024.706.490,$ 16.280.566.278
68,900316186,2017,$ 9.223.527.715,$ 5.669.057.794
69,900889950,2017,$ 700.083.461,$ 359.617.387
70,900492170,2017,$ 2.370.422.707,$ 1.232.479.041
71,860004828,2017,$ 247.810.042.750,$ 474.492.353.000
72,891304762,2017,$ 200.384.295.250,$ 3.600.000
73,890200474,2017,$ 404.536.141.000,$ 531.152.189.000
74,891301549,2017,$ 150.348.519.000,$ 144.919.469.265
75,900252353,2017,$ 2.649.896.209,$ 68.923.088
76,815001865,2017,$ 761.064.311,$ 2.231.572.813
77,900860606,2017,$ 10.480.944.493,$ 5.267.801.220
78,900465206,2017,$ 596.275.185,$ 809.839.862
79,890901271,2017,$ 656.808.578.800,$ 1.081.514.094.000
80,800253444,2017,$ 11.623.496.411,$ 3.216.619.195
81,900779063,2017,$ 575.143.684,$ 208.070.014
82,890300406,2017,$ 253.573.250.000,$ 2.373.324.000.000
83,890900291,2017,$ 352.799.513.000,$ 623.415.133.000
84,900470505,2017,$ 3.519.181.344,$ 1.364.268.600
85,900295397,2017,$ 5.247.153.563,$ 2.843.221.759
86,900697085,2017,$ 854.795.399,$ 2.310.952.063
87,890329874,2017,$ 47.978.790.000,$ 3.184.351.818
88,890321924,2017,$ 11.790.825.900,$ 43.581.204.000
89,805005717,2017,$ 30.959.412.000,$ 19.395.873.000
90,900054845,2017,$ 2.562.718.749,$ 5.520.339.651
91,805000830,2017,$ 28.570.727.644,$ 15.187.475.220
92,900261264,2017,$ 2.709.174.493,$ 3.344.739.819
93,830016868,2017,$ 267.792.788.062,$ 297.842.839
94,805029321,2017,$ 14.855.511.400,$ 36.176.379.622
95,900141893,2017,$ 7.059.094.304,$ 2.502.343.463
96,900721021,2017,$ 606.279.336,$ 215.000.000
97,800197463,2017,$ 756.434.854.000,$ 470.987.388.000
98,900184187,2017,$ 41.304.716.000,$ 74.532.372.015
99,815000863,2017,$ 563.943.618.622,$ 256.278.731.191
100,900434884,2017,$ 4.784.153.014,$ 342.978.593
101,890319047,2017,$ 113.249.700.000,$ 851.886.000.000
102,900697405,2017,$ 541.963.000,$ 710.244.000
103,900367173,2017,$ 6.277.783.000,$ 5.633.626.000
104,860078622,2017,$ 12.491.143.800,$ 85.971.487.000
105,890304130,2017,$ 1.656.946.190.000,$ 1.984.269.961.300
106,805018495,2017,$ 253.979.776.000,$ 91.129.958.921
107,836000548,2017,$ 41.903.052.037,$ 37.489.182.674
108,890318919,2017,$ 145.083.819.000,$ 214.431.248.335
109,830510909,2017,$ 3.715.225.476,$ 26.557.659.250
110,901005320,2017,$ 1.025.147.438,$ 2.173.695.017
111,900251223,2017,$ 4.970.864.637,$ 5.489.662.295
112,800181845,2017,$ 18.071.370.971,$ 17.689.178.637
113,900081370,2017,$ 11.181.814.927,$ 7.730.967.803
114,800212192,2017,$ 5.244.343.524,$ 2.140.789.563
115,815005138,2017,$ 5.354.281.347,$ 4.200.000
116,900061224,2017,$ 24.536.746.900,$ 53.196.243.000
117,900249451,2017,$ 160.033.000,$ 81.680.000
118,805006833,2017,$ 8.979.516.137,$ 6.053.288.877
119,900820214,2017,$ 912.021.692,$ 2.942.837.767
120,805021782,2017,$ 20.056.255.700,$ 42.494.960.000
121,6455307,2017,$ 782.065.023,$ 365.686.369
122,900422419,2017,$ 13.337.007.643,$ 15.828.825.535
123,12962177,2017,$ 270.905.232,$ 1.120.689.369
124,14873340,2017,$ 8.167.866.473,$ 7.420.090.569
125,900361008,2017,$ 17.093.915.538,$ 5.069.501.901
126,900279757,2017,$ 13.290.970.898,$ 9.098.449.351
127,815004569,2017,$ 5.789.550.192,$ 2.576.065.140
128,890319806,2017,$ 3.311.573.988,$ 5.228.955.115
129,890301291,2017,$ 76.503.349.500,$ 275.498.918.000
130,900426195,2017,$ 3.481.115.000,$ 1.340.439.000
131,900732561,2017,,$ 260.616.291
132,900669827,2017,$ 2.486.713.660,$ 2.696.437.851
133,805020223,2017,$ 805.555.314,$ 2.527.966.389
134,805027988,2017,$ 80.678.095.000,$ 21.353.750.472
135,800034614,2017,$ 17.865.260.878,$ 10.396.996.581
136,900533799,2017,$ 3.491.912.601,$ 1.877.635.000
137,890320250,2017,$ 69.149.003.000,$ 102.897.520.205
138,890316242,2017,$ 17.435.812.426,$ 4.477.013.632
139,900193996,2017,$ 227.051.000,$ 13.378.894.000
140,900328449,2017,$ 3.759.827.000,$ 8.390.302.582
141,805028991,2017,$ 15.538.676.758,$ 36.150.670.445
142,900490692,2017,$ 8.636.859.300,$ 6.654.664.836
143,805027024,2017,$ 11.516.287.900,$ 25.589.287.000
144,890302442,2017,$ 12.542.645.253,$ 29.310.267.144
145,38241586,2017,$ 4.620.190.000,$ 1.758.007.000
146,805016173,2017,$ 8.252.420.311,$ 2.091.127.006
147,900361607,2017,$ 5.229.265.686,$ 1.347.602.784
148,890317831,2017,$ 28.236.750.000,$ 36.169.541.000
149,900507715,2017,$ 8.751.085.951,$ 4.294.329.712
150,890321654,2017,$ 2.024.518.294,$ 5.803.096.469
151,900441733,2017,$ 1.236.353.405,$ 2.724.652.274
152,805027902,2017,$ 2.687.900.534,$ 4.280.272.228
153,1115069920,2017,$ 3.579.000.000,$ 13.100.000
154,900136052,2017,$ 52.965.809.110,$ 35.139.284.685
155,805023628,2017,$ 23.276.689.415,$ 34.229.120.901
156,900549954,2017,$ 133.101.630,$ 12.800.000
157,900062893,2017,$ 3.438.915.500,$ 3.820.911.840
158,805022413,2017,$ 8.253.296.494,$ 5.298.619.849
159,800037730,2017,$ 915.884.842,$ 474.711.712
160,805001509,2017,$ 1.871.815.764,$ 9.461.367.453
161,900815499,2017,$ 925.394.687,$ 1.175.297.476
162,900232113,2017,$ 16.887.770.928,$ 6.916.235.387
163,900266481,2017,$ 695.000.000,$ 295.409.000
164,900559691,2017,$ 481.583.336,$ 1.246.232.755
165,900713456,2017,$ 364.075.936,$ 1.279.088.123
166,900249610,2017,$ 502.282.525,$ 790.186.134
167,900243999,2017,$ 5.544.163.124,$ 7.750.892.117
168,900572444,2017,$ 5.979.949.200,$ 13.438.385.365
169,805016465,2017,$ 240.501.641,$ 359.348.610
170,900336405,2017,$ 2.526.841.330,$ 2.220.709.957
171,901059543,2017,$ 115.682.000,$ 185.000.000
172,4602732,2017,$ 430.000.000,$ 7.900.000
173,900355609,2017,$ 9.827.336.000,$ 6.797.530.000
174,900659573,2017,$ 7.722.756.000,$ 2.807.307.000
175,817006145,2017,$ 1.215.270.000,$ 551.681.000
176,900292211,2017,$ 71.267.052.997,$ 7.264.764.111
177,900935525,2017,$ 143.838.000,$ 1.039.717.000
178,900426342,2017,$ 185.165.533,$ 45.443.339
179,900687096,2017,$ 123.592.822.000,$ 56.640.316.528
180,900393478,2017,$ 20.518.703.750,$ 17.403.000.087
181,900496272,2017,$ 587.049.306,$ 825.681.855
182,805003267,2017,$ 435.978.068,$ 1.020.969.783
183,815001419,2017,$ 7.232.787.373,$ 12.867.855.638
184,800253667,2017,$ 7.805.321.000,$ 19.308.056.000
185,890324611,2017,$ 9.872.216.457,$ 12.106.064.049
186,16511170,2017,$ 3.303.933.500,$ 3.163.500.344
187,890316597,2017,$ 3.980.522.000,$ 43.524.032.000
188,900468762,2017,$ 4.406.416.811,$ 10.158.400.882
189,900551006,2017,$ 21.187.770.377,$ 6.867.406.000
190,890923386,2017,$ 1.140.956.400,$ 938.147.000
191,900581529,2017,$ 983.343.480,$ 677.490.369
192,901111896,2017,$ 678.867.980,$ 1.352.065.258
193,900171658,2017,$ 13.526.721.000,$ 4.601.538.000
194,800058429,2017,$ 886.651.276,$ 1.350.128.005
195,900695374,2017,$ 684.094.569,$ 2.550.000
196,10271705,2017,$ 1.024.676.365,$ 1.298.100.887
197,890316546,2017,$ 729.341.000,$ 466.900.000
198,16690341,2017,$ 6.056.908.000,$ 16.271.885.816
199,900855431,2017,$ 4.582.538.570,$ 1.475.814.627
200,900307451,2017,$ 184.769.112,$ 755.445.000
201,900581782,2017,$ 383.236.528,$ 202.736.745
202,890400514,2017,$ 3.562.631.000,$ 35.053.589.000
203,900690256,2017,$ 390.010.355,$ 2.020.126.046
204,900701158,2017,$ 483.022.011,$ 230.170.056
205,891301594,2017,$ 66.001.355.000,$ 61.465.049.729
206,901098573,2017,$ 705.137.000,$ 1.122.208.798
207,900047065,2017,$ 134.704.200,$ 657.858.000
208,830067414,2017,$ 55.634.683.322,
209,900133796,2017,$ 4.209.914.136,$ 1.847.970.120
210,16679294,2017,$ 1.030.490.542,$ 294.881.838
211,890326792,2017,$ 390.615.874,$ 1.663.977.665
212,900872767,2017,$ 19.424.047.996,$ 48.718.902.264
